iter	Passed	Remaining
596	463	312
597	464	312
598	464	311
599	465	310
600	465	309
601	466	308
602	466	307
603	467	306
604	467	305
605	468	304
606	468	303
607	469	302
608	470	301
609	470	300
610	471	300
611	471	299
612	472	298
613	472	297
614	473	296
615	473	295
616	474	294
617	474	293
618	475	292
619	475	291
620	476	290
621	476	289
622	477	288
623	477	287
624	478	286
625	478	285
626	478	284
627	479	283
628	479	283
629	480	282
630	480	281
631	481	280
632	481	279
633	482	278
634	483	277
635	483	276
636	484	276
637	485	275
638	485	274
639	486	273
640	486	272
641	487	271
642	487	270
643	488	269
644	488	268
645	489	268
646	489	267
647	490	266
648	490	265
649	490	264
650	491	263
651	492	262
652	492	261
653	492	260
654	493	259
655	493	259
656	494	258
657	494	257
658	495	256
659	495	255
660	496	254
661	496	253
662	497	252
663	497	251
664	498	251
665	499	250
666	499	249
667	500	248
668	501	247
669	501	247
670	502	246
671	502	245
672	503	244
673	503	243
674	504	242
675	504	241
676	505	241
677	505	240
678	506	239
679	506	238
680	507	237
681	507	236
682	508	235
683	508	234
684	509	234
685	509	233
686	510	232
687	510	231
688	511	230
689	511	230
690	512	229
691	513	228
692	513	227
693	514	226
694	514	225
695	515	224
696	515	224
697	515	223
698	516	222
699	516	221
700	517	220
701	517	219
702	518	218
703	518	218
704	519	217
705	519	216
706	520	215
707	520	214
708	521	213
709	521	213
710	521	212
711	522	211
712	522	210
713	523	209
714	523	208
715	524	207
716	524	207
717	525	206
718	525	205
719	526	204
720	527	204
721	528	203
722	529	202
723	529	201
724	530	201
725	530	200
726	531	199
727	531	198
728	532	197
729	532	196
730	532	196
731	533	195
732	533	194
733	534	193
734	534	192
735	535	191
736	535	191
737	536	190
738	536	189
739	537	188
740	537	187
741	538	187
742	538	186
743	538	185
744	539	184
745	539	183
746	540	183
747	540	182
748	541	181
749	541	180
750	542	179
751	543	179
752	543	178
753	544	177
754	544	176
755	545	175
756	545	175
757	546	174
758	546	173
759	547	172
760	547	171
761	547	171
762	548	170
763	548	169
764	549	168
765	549	167
766	550	167
767	550	166
768	551	165
769	551	164
770	551	163
771	552	163
772	552	162
773	553	161
774	553	160
775	554	160
776	555	159
777	555	158
778	556	157
779	556	156
780	557	156
781	557	155
782	558	154
783	558	153
784	559	153
785	559	152
786	560	151
787	560	150
788	561	150
789	561	149
790	562	148
791	562	147
792	563	146
793	563	146
794	564	145
795	564	144
796	564	143
797	565	143
798	565	142
799	566	141
800	566	140
801	567	140
802	567	139
803	568	138
804	568	137
805	569	136
806	569	136
807	570	135
808	570	134
809	570	133
810	571	133
811	571	132
812	572	131
813	572	130
814	573	130
815	574	129
816	574	128
817	574	127
818	575	127
819	575	126
820	576	125
821	576	124
822	577	124
823	577	123
824	578	122
825	578	121
826	578	121
827	579	120
828	579	119
829	580	118
830	580	118
831	581	117
832	581	116
833	582	115
834	582	115
835	583	114
836	583	113
837	584	112
838	584	112
839	585	111
840	585	110
841	586	109
842	586	109
843	587	108
844	587	107
845	587	107
846	588	106
847	588	105
848	589	104
849	590	104
850	590	103
851	591	102
852	591	101
853	592	101
854	592	100
855	593	99
856	593	99
857	594	98
858	594	97
859	595	96
860	595	96
861	596	95
862	597	94
863	597	94
864	598	93
865	598	92
866	599	91
867	599	91
868	600	90
869	600	89
870	601	89
871	602	88
872	602	87
873	603	86
874	604	86
875	604	85
876	605	84
877	605	84
878	606	83
879	606	82
880	607	81
881	607	81
882	608	80
883	608	79
884	609	79
885	609	78
886	609	77
887	610	77
888	611	76
889	611	75
890	611	74
891	612	74
892	612	73
893	613	72
894	613	71
895	614	71
896	614	70
897	614	69
898	615	69
899	615	68
900	616	67
901	616	67
902	617	66
903	617	65
904	618	64
905	618	64
906	619	63
907	619	62
908	620	62
909	620	61
910	621	60
911	621	59
912	622	59
913	622	58
914	623	57
915	623	57
916	623	56
917	624	55
918	625	55
919	625	54
920	626	53
921	626	53
922	627	52
923	627	51
924	627	50
925	628	50
926	628	49
927	629	48
928	629	48
929	630	47
930	630	46
931	631	46
932	631	45
933	632	44
934	632	43
935	633	43
936	633	42
937	634	41
938	634	41
939	635	40
940	635	39
941	636	39
942	636	38
943	637	37
944	637	37
945	637	36
946	638	35
947	639	35
948	639	34
949	640	33
950	640	33
951	641	32
952	641	31
953	642	30
954	642	30
955	643	29
956	643	28
957	644	28
958	644	27
959	645	26
960	645	26
961	646	25
962	646	24
963	647	24
964	647	23
965	648	22
966	648	22
967	649	21
968	649	20
969	650	20
970	650	19
971	650	18
972	651	18
973	651	17
974	652	16
975	652	16
976	653	15
977	653	14
978	654	14
979	654	13
980	655	12
981	655	12
982	656	11
983	656	10
984	656	10
985	657	9
986	657	8
987	658	7
988	658	7
989	659	6
990	659	5
991	660	5
992	660	4
993	660	3
994	661	3
995	662	2
996	662	1
997	663	1
998	663	0
999	664	0
